Time,ICM_acceleration_x,ICM_acceleration_y,ICM_acceleration_z,ICM_gyroscope_x,ICM_gyroscope_y,ICM_gyroscope_z,ICM_magnetometer_x,ICM_magnetometer_y,ICM_magnetometer_z,BMP_altitude,BMP_pressure,BMP_temperature,Kalman_altitude,Kalman_velocity,Kalman_acceleration,State,servo_Throttle,ACS_state
1646105161,-34.20356492,-10.59673655,-29.78626285,-0.307231249,0.114045945,0.332012261,-54.15,-41.7,-84,2.771447445,991.8958558,11.24830056,-0.007403206,0.107784937,-27.23004514,OnGround,0.147620984,ACS_Inactive
1646105161,78.4508058,5.415684155,-12.30619653,-0.955800946,0.210771828,0.085800921,-54.6,-41.7,-82.5,0.052456938,991.3553928,11.25737101,0.045143896,0.555559355,32.03016875,OnGround,0.147620984,ACS_Inactive
1646105161,8.449137659,3.572148877,78.4508058,-0.079139359,-0.10605207,-0.067947935,-54.75,-38.7,-82.65,-1.640411197,991.6530875,11.26190623,-1.011070122,0.432178104,11.40172745,OnGround,0.147620984,ACS_Inactive
1646105161,78.4508058,-0.421379492,-6.435614063,-1.069580429,-0.495620229,-0.019718224,-54,-37.95,-82.2,-2.578426166,991.565801,11.26190623,-1.980556118,1.023121764,46.78577203,OnGround,0.147620984,ACS_Inactive
1646105161,78.4508058,-9.93593689,-17.89665741,-0.640042897,-0.091130171,0.024781011,-53.55,-35.55,-83.4,5.962592184,991.5868782,11.26190623,3.106574839,8.3020511,60.30360844,OnGround,0.147620984,ACS_Inactive
1646105161,78.4508058,-14.10903038,-2.691082666,-0.499350704,-0.199047479,-0.127102607,-54.3,-37.2,-82.2,2.867381375,991.4770245,11.25283579,3.122500599,10.8526205,65.46487799,OnGround,0.147620984,ACS_Inactive
1646105161,78.4508058,-5.475539197,12.96939039,0.077540584,0.039969373,-0.005062787,-53.85,-35.4,-82.5,1.270060725,991.322042,11.25283579,2.167286958,12.6047669,67.43584992,OnGround,0.147620984,ACS_Inactive
1646105161,78.4508058,-5.95677373,-7.22570061,-0.161476268,-0.061552835,0.119108732,-54.3,-34.35,-82.95,3.238589278,991.0900678,11.25283579,3.089730193,16.02190553,68.18942092,OnGround,0.147620984,ACS_Inactive
1646105161,78.4508058,0.035913025,-1.723825195,-0.100456358,-0.106318533,0.189987754,-52.8,-34.05,-83.4,7.56056438,990.7045767,11.25737101,6.231285571,21.41493007,68.47804461,OnGround,0.147620984,ACS_Inactive
1646105161,78.4508058,-5.760449194,-0.299275208,-0.247543652,-0.127102607,0.274189901,-54,-35.55,-81.9,8.215736731,990.8369953,11.25283579,7.904883362,25.29437458,68.58762153,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,-1.323993518,-2.738966699,-0.277387451,-0.159611031,0.317090361,-52.8,-36.75,-84.9,10.00183141,990.7487162,11.25737101,9.695646409,29.00690693,68.62946447,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,-1.206677637,-0.313640417,-0.29017765,-0.185724355,0.360257285,-53.25,-35.1,-84.15,13.00723088,990.1636376,11.25737101,12.32124775,33.34149718,68.64569605,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,-0.732625708,-0.794874951,-0.382640134,-0.191852992,0.387169996,-53.55,-36.75,-83.7,14.88603338,990.0645593,11.25737101,14.57546597,37.21970194,68.65165775,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,-0.797269153,-0.550666382,-0.600073524,-0.209439516,0.381840746,-53.25,-35.55,-85.2,17.51302237,989.6781175,11.25737101,17.10381988,41.10498356,68.65399316,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,0.950498059,0.284909998,-0.720781032,-0.278453301,0.347200623,-51.9,-36.15,-84.3,19.86069418,989.2479997,11.25283579,19.5832822,44.76908793,68.65479412,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,2.463633508,0.694318481,-1.002165419,-0.261399701,0.290710575,-52.2,-35.4,-85.5,24.47305076,988.8728289,11.25283579,23.51969499,49.73083717,68.65558129,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,1.321599316,-1.362300745,-1.185491612,-0.23448699,0.220364478,-53.1,-35.7,-84.3,26.54196335,988.8174366,11.24830056,26.31461448,53.31400171,68.65536955,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,2.885013,4.271255762,-1.267828521,-0.209439516,0.135629407,-52.65,-33,-84,30.4964523,988.1441385,11.24830056,29.91928455,57.51497114,68.65552404,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,3.311180896,5.341463904,-1.277154708,-0.157479331,0.05675651,-52.05,-31.95,-85.65,34.825161,987.8131207,11.24376533,34.09266178,62.10638572,68.65570844,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,3.220201233,5.260061047,-1.278753483,-0.060753447,0.014122512,-50.1,-30.9,-83.7,37.46088351,987.349288,11.24376533,37.31768499,65.54905225,68.65536174,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,3.521870642,5.173869788,-1.354961754,0.026379786,-0.05355896,-51.15,-29.4,-83.55,39.9089208,986.8746469,11.24376533,40.10994146,68.43198025,68.65499984,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,3.572148877,8.178592871,-1.268094983,0.158012256,-0.077274122,-51,-27.75,-82.65,45.37529258,986.4220868,11.2392301,44.70466628,72.91202903,68.655462,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,3.416525769,1.963245361,-1.200679973,0.205176116,-0.105252683,-51,-26.1,-81.45,49.61078642,986.0140584,11.24376533,49.09109507,76.97574617,68.65551989,OnGround,0.147620984,ACS_Inactive
1646105162,78.4508058,1.599326709,5.781997009,-1.229990847,0.274989288,-0.119375195,-51,-24.15,-80.4,53.2888501,985.4403426,11.24830056,53.09765868,80.49867267,68.6553201,PoweredAscent,0.147620984,ACS_Inactive
1646105162,78.4508058,1.833958472,4.963180042,-1.241182272,0.386903533,-0.114312408,-51.75,-22.2,-78.9,58.47725392,984.8228651,11.24376533,57.91566512,84.62927399,68.65548758,PoweredAscent,0.147620984,ACS_Inactive
1646105162,78.4508058,1.060631335,3.596090894,-1.182560524,0.401292508,-0.081537521,-52.65,-21.6,-77.25,62.62550988,984.481021,11.24376533,62.37860348,88.24451302,68.65534375,PoweredAscent,0.147620984,ACS_Inactive
1646105162,78.4508058,0.497993945,0.845153186,-0.921427285,0.371182247,-0.018652374,-52.8,-18.6,-73.65,68.76255602,983.8078429,11.24830056,67.96534704,92.75896597,68.65565043,PoweredAscent,0.147620984,ACS_Armed
1646105162,78.4508058,0.069431848,0.399831677,-0.929954085,0.343470148,-0.046098011,-51.9,-19.95,-71.25,74.33340812,982.9917533,11.24830056,73.69677822,97.19110279,68.65568646,PoweredAscent,0.147620984,ACS_Armed
1646105162,78.4508058,1.929726538,-0.938527051,-0.972854546,0.301102612,-0.026113324,-52.5,-19.8,-72.15,79.71823708,982.35186,11.25737101,79.20635597,101.2465262,68.65560046,PoweredAscent,0.147620984,ACS_Armed
1646105162,78.4508058,1.271321082,-4.738125085,-0.98404597,0.11884227,-0.012523737,-53.85,-18.45,-70.05,86.33407615,981.5904728,11.26190623,85.4899826,105.8479022,68.65578394,PoweredAscent,0.147620984,ACS_Armed
1646105162,78.4508058,0.641646045,-7.199364392,-0.827366027,-0.002931087,0.012790199,-52.2,-18,-69.3,94.09473159,980.8070506,11.24830056,92.87825602,111.2630042,68.6561441,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,-0.134075293,-7.678204724,-0.785264954,-0.11990812,-0.036771823,-53.1,-17.25,-68.55,97.9770567,980.2668917,11.24830056,98.04317264,114.3654023,68.65538751,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,0.299275208,-1.185129822,-0.800986241,-0.222229715,-0.027712099,-52.8,-17.1,-67.95,103.6593167,979.6709051,11.24376533,103.5896815,117.6916015,68.65518914,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,0.495599744,-1.446097803,-0.741032181,-0.180395105,-0.115911183,-54.15,-16.05,-67.05,110.2924384,978.8989301,11.25737101,109.9784974,121.5804378,68.65528639,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,0.940921252,3.454832996,-0.709323145,-0.102588058,-0.049828485,-53.25,-17.1,-66.9,117.4029748,978.049381,11.25283579,116.803418,125.7947776,68.65550884,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,2.4516625,4.984727856,-0.652300172,0.002398162,-0.04929556,-51.45,-15.3,-65.55,124.6124342,977.2110001,11.26190623,123.9438226,130.1156027,68.65563472,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,0.651222852,1.185129822,-0.502015328,0.086067384,-0.037571211,-53.4,-14.85,-64.5,132.8743027,976.4499481,11.26190623,131.971871,134.9996638,68.65586889,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,-1.934514941,3.660734338,-0.53425729,0.112713633,0.009059725,-52.05,-13.5,-63.9,140.3790658,975.5123977,11.27097666,139.6433424,139.4267002,68.65582171,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,-4.235342737,-3.457227197,-0.540918852,0.106584995,0.091929559,-52.5,-13.5,-63.45,148.5561332,974.486751,11.27097666,147.7117003,144.0247153,68.65586897,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,-0.232237561,-1.623268726,-0.560903538,0.114045945,0.151883618,-52.8,-13.95,-61.95,154.9326454,973.6483979,11.28004707,154.8998722,147.4400323,68.65534976,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,-0.658405457,-5.973533142,-0.57076265,0.057289435,0.141758044,-52.2,-15.75,-60,164.074887,972.6667192,11.29365267,163.2704607,151.9783975,68.65566908,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,1.958456958,-2.975992664,-0.752223605,-0.06101991,0.089797859,-52.05,-13.5,-61.65,172.1749676,971.7953487,11.28458227,171.5453379,156.2198664,68.65566755,PoweredAscent,0.147620984,ACS_Armed
1646105163,78.4508058,0.502782349,-3.545812659,-0.710388994,-0.092196021,-0.040768761,-52.2,-15.3,-60.3,178.5642346,970.703369,11.29365267,178.8233512,159.1443934,68.65506892,PoweredAscent,0.147620984,ACS_Armed
1646105163,77.90492782,2.42293208,0.835576379,-0.587549787,-0.087666159,0.00746095,-53.55,-14.25,-58.95,187.7273083,969.7548138,11.30725824,187.2183759,163.1812991,68.31799169,PoweredAscent,0.147620984,ACS_Armed
1646105163,75.29285381,3.24414325,3.787627026,-0.653366022,0.024248086,-0.010392037,-51.9,-14.1,-58.8,196.9937087,968.8503619,11.31179342,196.2824973,167.5527817,66.57502792,PoweredAscent,0.147620984,ACS_Armed
1646105163,73.44931853,0.63446344,2.035071411,-0.677347646,0.070879022,-0.0085268,-53.55,-13.95,-57.9,208.9471172,967.8355878,11.32993412,207.351666,173.4552874,64.77054931,PoweredAscent,0.147620984,ACS_Armed
1646105163,72.23306409,0.311246216,-0.845153186,-0.423142432,-0.05036141,0.011457887,-52.65,-12.9,-56.25,215.4557447,966.74359,11.32539895,215.4886388,176.3931778,63.32846897,PoweredAscent,0.147620984,ACS_Armed
1646105163,64.4614855,-0.612915625,-4.273649963,-0.530260352,-0.045032161,0.083402759,-52.5,-14.25,-55.65,225.2264767,965.5743312,11.33900445,224.7048478,180.0546694,57.97491201,PoweredAscent,0.147620984,ACS_Armed
1646105163,27.72964363,4.424484668,-1.810016455,-0.558238914,-0.074875959,-0.095393571,-52.05,-12.75,-55.65,234.3348627,964.6146737,11.34807477,234.0690923,182.6260536,33.22835018,PoweredAscent,0.147620984,ACS_Armed
1646105163,8.647856396,-2.908955017,-5.50905802,-0.738101093,0.005595712,-0.034107199,-52.65,-14.1,-54.3,246.8129699,963.1365635,11.36168022,245.2881862,186.0863032,11.98365316,PoweredAscent,0.147620984,ACS_Armed
1646105163,-5.118803149,-4.903325,0.976834277,-0.429004607,0.069813172,-0.028245024,-52.5,-14.7,-53.7,255.1716313,962.1988567,11.3707505,254.7453996,186.8702996,-4.640107758,PoweredAscent,0.147620984,ACS_Armed
1646105163,-9.866505042,1.896207715,-8.298302954,-0.5782236,0.166539055,0.041035223,-52.8,-14.25,-52.95,264.9817168,961.040507,11.38889103,264.5763693,187.0527152,-13.92406127,Burnout,0.147620984,ACS_Armed
1646105164,-9.050082275,11.58075343,11.04205806,-0.708257295,0.092462484,-0.103920371,-52.5,-13.95,-51.15,276.2440403,959.7499147,11.39796128,275.1683028,188.0865325,-16.9652005,Burnout,0.147620984,ACS_Armed
1646105164,-8.959102612,5.549759448,-2.841917371,-0.681877508,-0.008793262,0.003730475,-52.65,-15.3,-49.05,283.279006,958.9335272,11.39342616,283.5218955,186.8638971,-18.07146671,Burnout,-1,ACS_Active
1646105164,-11.76510696,4.908113403,16.18480322,-0.923558985,0.116444107,-0.069813172,-51.45,-17.25,-51,292.7294095,957.8303422,11.41156662,292.5863381,186.1827589,-20.22797225,Burnout,-1,ACS_Active
1646105164,-8.343792786,3.675099548,4.230554333,-0.945142447,0.005595712,-0.102854521,-51.9,-17.7,-51.75,303.0545629,956.8374384,11.41610173,302.4056362,186.3369035,-18.9368619,Burnout,-1,ACS_Active
1646105164,-9.18655177,3.471592407,3.21541283,-0.779669241,0.130033694,0.018119449,-51.9,-17.25,-50.55,311.558899,955.656885,11.41610173,311.3937636,185.7202446,-18.96487585,Burnout,-1.004066694,ACS_Active
1646105164,-11.45864915,2.499546533,1.086967554,-0.801252703,0.038370598,-0.092728946,-52.5,-18.6,-48.45,319.6815495,954.6421432,11.42517194,319.8991736,184.4073114,-20.38006646,Burnout,-1.004066694,ACS_Active
1646105164,-7.055712292,-2.91374342,2.085349646,-0.733571231,-0.022116387,0.037038286,-52.05,-18.6,-47.4,331.5821267,953.5500739,11.44331231,330.4568633,185.3692158,-18.19856058,Burnout,-1.004066694,ACS_Active
1646105164,-8.645462195,1.781286035,-0.713472095,-0.573427275,0.018119449,0.007727412,-50.4,-19.95,-46.05,339.4313141,952.5350589,11.44331231,339.3126192,184.7085808,-18.34848869,Burnout,-1.004066694,ACS_Active
1646105164,-7.939172705,0.667982263,1.67354696,-0.75382238,0.180395105,-0.000266462,-50.55,-20.55,-45.9,348.8324215,951.5424174,11.45238248,348.7503236,183.9357893,-17.9692641,Burnout,-1.004066694,ACS_Active
1646105164,-5.640739111,3.466804004,2.477998718,-0.76554673,0.071411947,0.007727412,-51.9,-21.15,-45,357.3760277,950.4720632,11.45691756,357.3719773,183.1447107,-16.40395991,Burnout,-1.004066694,ACS_Active
1646105164,-8.080430603,-5.518634827,-4.819527942,-0.725577356,-0.015721287,0.064750385,-50.7,-21.15,-43.8,366.2103055,949.5343961,11.46598771,366.1091308,182.5166476,-17.3138142,Burnout,-1.004066694,ACS_Active
1646105164,-7.44117876,3.818751648,1.541865869,-0.828698339,0.11564472,-0.026646249,-36.6,-20.85,-42.3,375.9320686,948.5081009,11.46145263,375.5403704,182.3391489,-17.26606794,Burnout,-1.004066694,ACS_Active
1646105164,-6.617573389,1.460463013,1.364694946,-0.656563572,0.106851458,-0.007194487,-17.55,-21.6,-39.75,385.079249,947.4384865,11.47052277,384.702651,182.1663377,-16.73883127,Burnout,-1.004066694,ACS_Active
1646105164,-7.264007837,1.824381665,-0.167594116,-0.657629422,0.148952531,0.000799387,-4.2,-18,-35.55,393.940544,946.1807697,11.47052277,393.6780679,181.8067242,-16.9370404,Burnout,-1.004066694,ACS_Active
1646105164,-8.255207324,1.458068811,1.259350073,-0.697598795,0.061286372,-0.053825423,13.05,-12.3,-28.95,405.4396251,945.0999632,11.48412796,404.3254155,182.8289184,-17.62475948,Burnout,-1.004066694,ACS_Active
1646105164,-7.824251025,3.119644763,0.509964954,-0.69813172,0.05142726,0.11351302,24.15,-8.4,-24.15,417.051009,943.7432312,11.4795929,415.5214428,184.5217993,-17.62083919,Burnout,-1.004066694,ACS_Active
1646105164,-6.904877588,0.378283862,0.610521423,-0.756220543,0.058088823,0.023448699,36,0.9,-15.9,424.9627079,942.6624735,11.4795929,424.659008,184.2120767,-17.05195611,Burnout,-1.004066694,ACS_Active
1646105164,-7.316680273,0.098162268,-0.198718738,-0.651234322,0.12310567,0.090597246,42.9,9.6,-6.9,436.9871411,941.4827629,11.48412796,435.7038752,185.5296928,-17.08849927,Burnout,-1.004066694,ACS_Active
1646105164,-8.015787158,1.12527478,-1.345541333,-0.69386832,0.10711792,0.060486985,45.9,19.8,0.15,446.2844011,940.445057,11.48412796,445.5800729,185.8775385,-17.53493274,Burnout,-1.004066694,ACS_Active
1646105164,-7.230489014,2.257732166,2.602497205,-0.658162347,-0.034640124,0.008260337,45,29.1,7.8,457.0570601,939.1551189,11.50226817,456.032405,186.7478953,-17.21990639,Burnout,-1.004066694,ACS_Active
1646105164,-7.594407666,-0.644040247,-2.810792749,-0.483096492,0.063418072,0.028511486,42.45,35.55,13.95,467.5491872,938.0744513,11.50226817,466.6057744,187.4913866,-17.32452666,Burnout,-1.004066694,ACS_Active
1646105165,-5.978321545,-0.452504114,-2.691082666,-0.541185314,0.0063951,0.036771823,32.4,42.45,20.25,479.9146619,936.5413917,11.49773312,478.2502792,189.4517282,-16.3652259,Burnout,-1.004066694,ACS_Active
1646105165,-6.87854137,3.457227197,0.672770667,-0.704793282,0.079139359,-0.013323124,18.3,51.15,27.3,489.345691,935.6258448,11.50680321,488.5230895,190.0323438,-16.55573542,Burnout,-1.004066694,ACS_Active
1646105165,-7.242460022,-0.51954176,-4.386177441,-0.718649332,0.044232773,0.024514549,8.85,54,28.95,500.854229,934.390871,11.50680321,499.6740674,191.198816,-16.85315871,Burnout,-1.004066694,ACS_Active
1646105165,-6.315903979,1.862688892,-1.996764185,-0.684009208,-0.034640124,0.015721287,-9.3,55.65,31.65,509.4146112,933.222088,11.50226817,509.1181562,190.912707,-16.39472578,Burnout,-1.004066694,ACS_Active
