Time,ICM_acceleration_x,ICM_acceleration_y,ICM_acceleration_z,ICM_gyroscope_x,ICM_gyroscope_y,ICM_gyroscope_z,ICM_magnetometer_x,ICM_magnetometer_y,ICM_magnetometer_z,BMP_altitude,BMP_pressure,BMP_temperature,Kalman_altitude,Kalman_velocity,Kalman_acceleration,State,servo_Throttle,ACS_state
1646105165,-7.096413721,1.508347046,-0.902614026,-0.593944887,0.130833082,-0.010924962,-27.3,55.65,30.45,524.2021848,932.096706,11.51587329,521.947627,193.8437691,-16.70071065,Burnout,-1.004066694,ACS_Active
1646105165,-9.938331091,3.782838623,11.52329259,-0.622722836,0.12310567,0.009059725,-43.5,55.8,31.05,535.4566695,930.5082159,11.51587329,533.9167697,195.5601077,-18.57442838,Burnout,-1.004066694,ACS_Active
1646105165,-6.962338428,1.273715283,-0.593762012,-0.443660043,0.091130171,-0.055424198,-61.95,47.7,25.65,545.2378006,929.2063865,11.52040832,544.4359284,196.0476165,-17.45137465,Burnout,-1.004066694,ACS_Active
1646105165,-7.149086157,1.235408057,1.043871924,-0.644839222,0.176131705,0.065016847,-78.45,43.8,21.9,557.1016894,927.9167969,11.52947837,555.8203803,197.3483007,-17.13750958,Burnout,-1.004066694,ACS_Active
1646105165,-7.067683301,2.561795776,-0.016759412,-0.679745808,-0.012790199,0.007993875,-88.8,33.6,18.15,570.7693286,926.5920781,11.53854842,568.7579219,199.889099,-16.9667959,Burnout,-1.004066694,ACS_Active
1646105165,-6.016628772,0.639251843,-2.990357874,-0.45511793,0.116444107,0.104186833,-98.85,24.3,10.5,580.4965965,925.3466515,11.54308344,579.6170177,200.568198,-16.25278177,Burnout,-1.004066694,ACS_Active
1646105165,-6.485892297,1.754949817,-2.827552161,-0.467108742,0.021849924,0.06954671,-105.75,15.75,4.8,592.1072519,924.1991619,11.54308344,590.9624203,201.690833,-16.26990329,Burnout,-1.004066694,ACS_Active
1646105165,-6.981492041,2.047042419,-1.666364355,-0.545182252,-0.005595712,0.005862175,-108.3,2.1,-4.2,602.1411841,923.051654,11.55215346,601.5821197,201.8356043,-16.58311605,Burnout,-1.004066694,ACS_Active
1646105165,-6.212953308,0.134075293,-1.663970154,-0.672551321,0,0.034906586,-106.65,-7.95,-11.7,612.1848871,922.123685,11.55668847,611.7534499,201.7829105,-16.22786216,Burnout,-1.004066694,ACS_Active
1646105165,-5.353434912,0.347159241,2.578555188,-0.588349175,-0.013589587,0.020784074,-101.1,-18,-16.8,621.5372146,921.0432299,11.57029347,621.4046064,201.2612685,-15.56115497,Burnout,-1.004066694,ACS_Active
1646105165,-5.159504578,0.567425793,-0.12928689,-0.470572755,0.045298623,0.004529862,-89.85,-28.5,-23.7,633.4974512,919.6646399,11.58389844,632.6076482,202.0135096,-15.18612143,Burnout,-1.004066694,ACS_Active
1646105165,-6.56250675,-0.210689746,-3.191470813,-0.527062802,0.069813172,0.090330784,-82.2,-33.15,-25.95,641.7856309,918.7711429,11.58843342,641.8809628,201.1241218,-15.91064396,Burnout,-1.004066694,ACS_Active
1646105165,-6.189011292,0.452504114,-1.264138477,-0.409819307,0.032241961,0.11990812,-63.75,-39.3,-29.55,649.8812374,917.6666292,11.59750338,650.3876695,199.5447292,-15.95682515,Burnout,-1.004066694,ACS_Active
1646105165,-5.276820459,1.108515369,1.570596289,-0.490823904,0.000799387,-0.009326187,-46.2,-43.65,-29.25,658.6780752,916.7059017,11.61564326,659.1344989,198.0335264,-15.41067518,Burnout,-1.004066694,ACS_Active
1646105165,-5.197811804,0.339976636,-2.025494604,-0.432468619,0.147087294,0.017586524,-28.8,-43.05,-29.4,668.6923329,915.6023489,11.62471318,668.5777669,197.5095721,-15.15284829,Burnout,-1.004066694,ACS_Active
1646105165,-6.294356165,2.248155359,2.664746448,-0.475102617,0.102854521,0.013056662,-10.8,-42.3,-26.7,676.1047836,914.8620492,11.63378309,676.7225283,195.7672708,-15.73255287,Burnout,-1.004066694,ACS_Active
1646105165,-5.815515833,0.672770667,-3.107673755,-0.604869849,0.133231244,0.010392037,5.4,-38.25,-21.9,687.6345758,913.7909612,11.64738792,687.0723004,195.9549504,-15.65725082,Burnout,-1.004066694,ACS_Active
1646105166,-5.738901379,0.466869324,0.469263525,-0.474036767,0.017320062,0.073810109,19.05,-33,-17.55,695.156241,912.5770763,11.6564578,695.540855,194.5903116,-15.58177531,Burnout,-1.004066694,ACS_Active
1646105166,-5.839457849,-0.967257471,-2.762908716,-0.53425729,0.131366007,-0.015721287,31.65,-25.5,-12,702.5989675,911.8598775,11.67006258,703.3405275,192.6385264,-15.61532788,Burnout,-1.004066694,ACS_Active
1646105166,-4.927267017,-1.556231079,0.550666382,-0.444992356,0.04929556,0.040768761,40.05,-17.25,-3.75,712.1401867,910.5577673,11.68366734,712.3353716,191.5674613,-15.06402378,Burnout,-1.004066694,ACS_Active
1646105166,-5.190629199,0.857124194,1.683123767,-0.548912726,0.065816235,0.136162332,44.85,-10.8,2.7,722.6114806,909.9612306,11.68820225,722.1255325,191.6694108,-15.01575109,Burnout,-1.004066694,ACS_Active
1646105166,-4.951209033,4.094084839,7.565677246,-0.45618378,-0.012790199,0.12417152,47.55,-0.45,10.2,730.7630135,908.7240048,11.70180697,730.8786098,190.7808832,-14.84974457,Burnout,-1.004066694,ACS_Active
1646105166,-5.983109949,1.498770239,2.853888379,-0.391966321,0.165206743,0.085267996,44.1,7.2,15.9,737.5228821,908.0496193,11.71087677,738.4250617,188.5463456,-15.42462181,Burnout,-1.004066694,ACS_Active
1646105166,-5.123591553,4.486733911,6.538564734,-0.403157745,0.043699848,-0.002931087,35.25,18.6,24.15,747.3218443,906.9678932,11.71994655,747.2834993,187.8979972,-15.11235551,Burnout,-1.004066694,ACS_Active
1646105166,-6.311115576,3.349488123,1.221042847,-0.390900471,0.031176111,0.060753447,25.5,23.1,27.3,755.1851852,905.9743493,11.73808608,755.5002809,186.6558479,-15.72724384,Burnout,-1.004066694,ACS_Active
1646105166,-5.389347937,0.450109912,-0.581791003,-0.528661577,0.074875959,0.06315161,17.7,27.3,31.65,767.7100528,905.0573099,11.75169069,766.5135723,187.9099553,-15.39140673,Burnout,-1.004066694,ACS_Active
1646105166,-5.485116003,5.434837769,4.577713574,-0.462045955,0.06954671,0.00959265,-5.25,32.25,34.05,775.2090688,904.0857663,11.75622555,775.2348394,187.1499653,-15.32314547,Burnout,-1.004066694,ACS_Active
1646105166,-2.597708801,2.317587207,3.399766357,-0.581154688,0.04822971,-0.004529862,-14.85,32.25,35.25,781.9877013,903.2024053,11.75622555,782.7176429,185.2809198,-13.51302202,Burnout,-1.004066694,ACS_Active
1646105166,-5.398924744,-0.859518396,-4.031835596,-0.493222066,-0.017586524,0.050094948,-38.55,30.6,32.25,789.3779686,902.1853545,11.77436497,790.1784738,183.2663086,-14.55292355,Burnout,-1.004066694,ACS_Active
1646105166,-5.353434912,3.646369128,0.835576379,-0.47430323,0.025047474,0.076741197,-54.9,25.2,29.55,798.109139,901.478344,11.79250434,798.3346529,182.203133,-14.92162273,Burnout,-1.004066694,ACS_Active
1646105166,-5.497087012,0.308852014,-2.583343591,-0.420211344,-0.034906586,0.029843799,-71.4,19.65,24.75,807.9439914,900.6052299,11.80157401,807.5418011,182.1607923,-15.15081973,Burnout,-1.004066694,ACS_Active
1646105166,-6.366182214,2.401384265,2.97120426,-0.565166938,0.014655437,0.062885147,-85.5,13.35,18.3,815.1635396,899.3159505,11.81064366,815.5792207,180.7150102,-15.77604549,Burnout,-1.004066694,ACS_Active
1646105166,-5.789179614,0.12928689,-4.936843823,-0.552110276,0.027712099,0.007194487,-95.85,1.95,10.5,825.9355994,898.7397603,11.8197133,825.2359683,181.1380964,-15.65750205,Burnout,-1.004066694,ACS_Active
1646105166,-5.959167932,2.736572498,0.881066211,-0.255803989,0.098058196,-0.022649312,-102.45,-6,3.9,832.0439573,897.9679729,11.82424811,832.6497034,179.4041117,-15.71814915,Burnout,-1.004066694,ACS_Active
1646105166,-4.709394666,1.019929907,-3.756502405,-0.477234317,0.013323124,-0.002931087,-106.5,-17.7,-4.8,838.9695667,896.8521985,11.83785254,839.7957628,177.2904163,-14.96907294,Burnout,-1.004066694,ACS_Active
1646105166,-4.529829541,-0.584185205,0.093373865,-0.52892804,-0.071678409,0.030110261,-104.85,-28.5,-12.9,846.7140995,896.1891791,11.84238734,847.2108484,175.7801609,-14.57174261,Burnout,-1.004066694,ACS_Active
1646105166,-4.929661218,3.430890979,4.4699745,-0.699730495,0.076208272,0.036505361,-101.1,-37.8,-18.3,855.985352,895.4482069,11.84692214,855.7796502,175.4342996,-14.66661855,Burnout,-1.004066694,ACS_Active
1646105166,-6.557718347,2.813186951,0.67755907,-0.398094958,-0.0042634,0.053026035,-92.7,-49.95,-26.55,863.0225267,893.8605263,11.86052651,863.4514257,173.9802579,-15.70948129,Burnout,-1.004066694,ACS_Active
1646105167,-3.83551106,4.838681555,4.323928198,-0.409286382,0.035173048,-0.005862175,-82.8,-54.6,-29.25,874.7571973,893.000555,11.85599172,873.5989867,175.1978884,-14.42433719,Burnout,-1.004066694,ACS_Active
1646105167,-4.97515105,6.725312463,4.898536597,-0.672018396,0.015987749,-0.063684535,-64.8,-62.55,-33.75,878.3363325,893.3620579,11.86959608,879.5898195,172.45427,-14.63939291,Burnout,-1.004066694,ACS_Active
1646105167,-3.526659045,-0.093373865,1.754949817,-0.68960492,0.050094948,-0.05036141,-46.95,-65.7,-36,886.9286239,892.0390053,11.86959608,887.2594145,171.2240236,-13.82571627,Burnout,-1.004066694,ACS_Active
1646105167,-2.736572498,-2.130839478,-0.572214197,-0.408220532,0.010924962,0.031176111,-35.25,-64.65,-34.65,898.4863687,891.0010383,11.87866564,897.3043479,172.552405,-13.02560915,Burnout,-1.004066694,ACS_Active
1646105167,-4.738125085,-3.313575098,-8.853757739,-0.444459431,0.05569066,0.020517612,-12.6,-64.95,-34.5,904.7343993,889.4575264,11.88773518,904.9626517,171.5408235,-13.95795892,Burnout,-1.004066694,ACS_Active
1646105167,-4.137180469,-8.825027319,4.316745593,-0.522000015,-0.054358348,0.083402759,5.7,-61.35,-31.05,910.7662678,888.9385366,11.88773518,911.6449154,169.4024643,-13.94312753,Burnout,-1.004066694,ACS_Active
1646105167,-4.587290381,1.805228052,0.943315454,-0.367185309,-0.05142726,0.178529867,16.95,-57.15,-27.45,924.1013412,888.0226475,11.89226994,922.4391411,171.4887996,-14.21394316,Burnout,-1.004066694,ACS_Active
1646105167,-4.292803577,-1.80283385,-0.239420166,-0.427405832,-0.017852987,0.107917308,30.75,-49.35,-20.7,930.9806655,886.9863281,11.88773518,930.7813462,171.1549383,-14.13635629,Burnout,-1.004066694,ACS_Active
1646105167,-4.522646936,2.221819141,1.443703601,-0.770343054,0.105519145,0.06848086,40.8,-41.7,-14.55,933.6484587,886.1484694,11.89226994,935.5874291,167.2344113,-14.25021933,Burnout,-1.004066694,ACS_Active
1646105167,-5.655104321,3.327940308,-1.376665955,-0.494287916,0.021583462,0.0106585,46.5,-32.25,-8.25,946.0809507,885.5633252,11.89226994,945.1012874,168.1658633,-14.99164018,Burnout,-1.004066694,ACS_Active
1646105167,-3.078943335,2.020706201,8.109161023,-0.541718239,-0.043166923,0.029044411,48,-21.15,-1.5,947.5194655,884.7237518,11.90587422,949.5008603,164.2393834,-13.68464272,Burnout,-1.004066694,ACS_Active
1646105167,-3.387795349,-4.199429712,-4.884171387,-0.599807062,0.044765698,0.013589587,47.1,-14.7,2.7,959.4462277,884.1165435,11.90133946,958.6825535,164.8687537,-13.37446898,Burnout,-1.004066694,ACS_Active
1646105167,-4.070142822,0.009576807,4.141968872,-0.369050547,0.108716695,-0.047963248,39.9,-4.8,10.2,962.0266249,882.8937424,11.90587422,963.6194102,161.5975709,-13.67928687,Burnout,-1.004066694,ACS_Active
1646105167,-2.813186951,2.949656445,4.915296008,-0.303500774,0.00106585,-0.056490048,30.45,2.25,15,971.6092234,882.7495454,11.90133946,971.4449719,161.2475688,-13.01770534,Burnout,-1.004066694,ACS_Active
1646105167,-3.739742993,-3.471592407,-5.576095667,-0.514805528,0.053026035,-0.041301686,18,6.75,16.95,978.6321849,881.7353463,11.90133946,978.8217762,160.2980683,-13.33788388,Burnout,-1.004066694,ACS_Active
1646105167,-4.050989209,-0.962469067,2.592920398,-0.211571216,0.072477797,0.105252683,-2.4,12.3,20.55,989.752648,881.1942818,11.90587422,988.4924678,161.7476112,-13.65157604,Burnout,-1.004066694,ACS_Active
1646105167,-4.93205542,-1.115697974,-2.511517542,-0.632315485,0.074343034,0.068214397,-12.6,13.65,20.55,989.4346313,880.3564824,11.90133946,991.8466093,157.1165884,-14.31835458,Burnout,-1.004066694,ACS_Active
1646105167,-3.20104762,-2.698265271,-0.122104285,-0.290977037,-0.057022973,0.067947935,-35.1,11.7,18,1000.393963,879.4966508,11.90587422,1000.01786,157.0827478,-13.50137158,Burnout,-1.004066694,ACS_Active
1646105167,-5.583278271,-4.510675928,-4.776432312,-0.24301379,-0.148686069,0.125770295,-53.1,9,14.55,1007.212937,878.9895779,11.91040897,1007.259183,156.3424029,-14.66189743,Burnout,-1.004066694,ACS_Active
1646105167,-5.097255334,0.105344873,-2.633621826,-0.510275666,0.038370598,0.073810109,-62.4,5.7,12.15,1010.538167,877.9193976,11.91040897,1012.003785,153.2388521,-14.80573667,Burnout,-1.004066694,ACS_Active
1646105167,-4.362235425,1.735796204,2.55221897,-0.5803553,-0.026379786,0.031709036,-82.5,-2.7,4.05,1021.295947,877.3461982,11.91947847,1020.578006,153.7410349,-14.40495693,Burnout,-1.004066694,ACS_Active
1646105167,-2.29364519,1.896207715,5.530605835,-0.597408899,-0.012257274,-0.015721287,-95.1,-12.6,-3,1029.25908,877.3461982,11.91947847,1028.708791,154.0181114,-12.97353499,Burnout,-1.004066694,ACS_Active
1646105168,-6.380547424,0.948103857,0.806845959,-0.464177655,0.111647783,-0.034640124,-100.65,-19.8,-10.2,1032.893699,876.4102029,11.91947847,1033.989224,151.5500676,-14.9537136,Burnout,-1.004066694,ACS_Active
1646105168,-3.227383838,2.829946362,2.837128967,-0.563834626,-0.029843799,0.047430323,-105.9,-34.05,-19.95,1038.377397,875.2959637,11.91494372,1039.417028,149.1313287,-13.7612944,Burnout,-1.004066694,ACS_Active
1646105168,-4.256890552,0.7206547,2.707842078,-0.385571221,0.242747327,0,-104.85,-42.6,-28.65,1049.484378,874.6346163,11.91040897,1048.345484,150.3644086,-13.94064039,Burnout,-1.004066694,ACS_Active
1646105168,-2.992752075,-1.28329209,5.334281299,-0.413549782,0.009059725,0.030376724,-100.95,-51.75,-33.9,1059.017496,873.6085665,11.91040897,1057.680882,151.9332984,-13.22773903,Burnout,-1.004066694,ACS_Active
1646105168,-4.766855505,0.387860669,0.150834705,-0.34693416,0.213969378,0.022915774,-95.1,-61.8,-41.25,1060.905843,872.9592436,11.91494372,1062.387179,148.7912954,-14.05378084,Burnout,-1.004066694,ACS_Active
1646105168,-4.702212061,-3.040636108,-3.366247534,-0.587549787,0.187856054,0.057555898,-83.4,-69.45,-45.15,1069.522794,872.2097536,11.91040897,1069.454885,148.2379779,-14.32829417,Burnout,-1.004066694,ACS_Active
1646105168,-5.200206006,-1.386242761,-5.461173987,-0.346667698,-0.083935684,0.088732009,-68.7,-73.5,-49.5,1076.708912,872.2638698,11.91947847,1076.586886,147.7569827,-14.74089071,Burnout,-1.004066694,ACS_Active
1646105168,-5.276820459,-5.940014319,-12.32774435,-0.264863714,0.021583462,0.045565086,-50.1,-78.9,-51.45,1080.966197,871.0514703,11.91040897,1081.943433,145.4111279,-14.94658315,Burnout,-1.004066694,ACS_Active
1646105168,-2.636016028,-0.536301172,4.405331055,-0.568630951,-0.090064321,0.113779483,-35.7,-78.15,-52.2,1086.285617,870.6546916,11.90587422,1087.175049,143.2874115,-13.3929713,Burnout,-1.004066694,ACS_Active
1646105168,-3.77805022,-6.22971272,-8.726865051,-0.35865851,0.000799387,0.079938747,-13.65,-77.55,-50.55,1093.975736,869.3902916,11.91494372,1093.935979,142.7228852,-13.50474298,Burnout,-1.004066694,ACS_Active
1646105168,-2.947262244,0.600944617,-7.570465649,-0.027978561,-0.218765703,0.043966311,-3,-75.6,-49.8,1098.979388,869.4123335,11.90587422,1099.62672,141.0079337,-13.03444629,Burnout,-1.004066694,ACS_Active
1646105168,-2.238578552,3.435679382,8.920795386,-0.47003983,-0.011191425,0.007194487,17.1,-67.65,-43.8,1108.367739,868.27822,11.91040897,1107.576094,141.724511,-12.41585367,Burnout,-1.004066694,ACS_Active
1646105168,-2.217030737,2.650381238,-0.181959326,-0.282983163,-0.146021444,0.044232773,29.85,-60.75,-39.45,1115.789989,867.6049285,11.90587422,1115.267876,142.010136,-12.16642504,Burnout,-1.004066694,ACS_Active
1646105168,-3.632003918,-2.923320227,-3.596090894,-0.299503837,-0.091130171,0.043699848,38.25,-56.85,-34.65,1117.973504,866.8754826,11.90133946,1119.457947,138.9149934,-12.94702563,Burnout,-1.004066694,ACS_Active
1646105168,-5.293579871,3.047818713,6.854599353,-0.338673823,0.019984687,0.012257274,45.9,-42.3,-26.4,1122.247241,866.5149562,11.90133946,1123.587314,136.0611541,-14.27197299,Burnout,-1.004066694,ACS_Active
1646105168,-2.935291235,4.534617944,9.153032947,-0.379442584,0.012790199,0.015188362,49.65,-31.05,-18.75,1133.424775,865.7655885,11.90587422,1132.15291,137.5136699,-13.31882414,Burnout,-1.004066694,ACS_Active
1646105168,-4.575319373,0.397437476,3.6056677,-0.420744269,0.095660033,0.050094948,48.45,-23.1,-13.05,1136.030306,865.1264309,11.89680471,1137.012529,135.2167148,-13.96985387,Burnout,-1.004066694,ACS_Active
1646105168,-1.316810913,-3.538630054,-5.284003064,-0.12097397,-0.017586524,0.022382849,42.15,-12.3,-8.4,1140.446332,864.6216579,11.88773518,1141.495002,132.8827013,-12.20468657,Burnout,-1.004066694,ACS_Active
1646105168,-2.068590234,3.306392493,-1.201889233,-0.407421145,0.034640124,0.021316999,33.15,-4.65,-1.8,1142.938688,864.3351505,11.88320041,1144.675249,129.4597532,-11.99552716,Burnout,-1.004066694,ACS_Active
